Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 116
    empty                          shift and go to state 184

state 213

    (95) idppaux -> empty .

    )               reduce using rule 95 (idppaux -> empty .)


state 214

    (90) idp -> ( idpp ) .

    /               reduce using rule 90 (idp -> ( idpp ) .)
    *               reduce using rule 90 (idp -> ( idpp ) .)
    +               reduce using rule 90 (idp -> ( idpp ) .)
    -               reduce using rule 90 (idp -> ( idpp ) .)
    <               reduce using rule 90 (idp -> ( idpp ) .)
    >               reduce using rule 90 (idp -> ( idpp ) .)
    LTEQ            reduce using rule 90 (idp -> ( idpp ) .)
    GTEQ            reduce using rule 90 (idp -> ( idpp ) .)
    EQ              reduce using rule 90 (idp -> ( idpp ) .)
    DIFF            reduce using rule 90 (idp -> ( idpp ) .)
    AND             reduce using rule 90 (idp -> ( idpp ) .)
    OR              reduce using rule 90 (idp -> ( idpp ) .)
    ,               reduce using rule 90 (idp -> ( idpp ) .)
    )               reduce using rule 90 (idp -> ( idpp ) .)
    ;               reduce using rule 90 (idp -> ( idpp ) .)
    ]               reduce using rule 90 (idp -> ( idpp ) .)


state 215

    (89) idp -> [ sexp ] .

    /               reduce using rule 89 (idp -> [ sexp ] .)
    *               reduce using rule 89 (idp -> [ sexp ] .)
    +               reduce using rule 89 (idp -> [ sexp ] .)
    -               reduce using rule 89 (idp -> [ sexp ] .)
    <               reduce using rule 89 (idp -> [ sexp ] .)
    >               reduce using rule 89 (idp -> [ sexp ] .)
    LTEQ            reduce using rule 89 (idp -> [ sexp ] .)
    GTEQ            reduce using rule 89 (idp -> [ sexp ] .)
    EQ              reduce using rule 89 (idp -> [ sexp ] .)
    DIFF            reduce using rule 89 (idp -> [ sexp ] .)
    AND             reduce using rule 89 (idp -> [ sexp ] .)
    OR              reduce using rule 89 (idp -> [ sexp ] .)
    ,               reduce using rule 89 (idp -> [ sexp ] .)
    )               reduce using rule 89 (idp -> [ sexp ] .)
    ;               reduce using rule 89 (idp -> [ sexp ] .)
    ]               reduce using rule 89 (idp -> [ sexp ] .)


state 216

    (99) triangle -> TRIANGLE ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 230
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 217

    (98) teapot -> TEAPOT ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 231
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 218

    (96) line -> LINE ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 232
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 219

    (97) rect -> RECT ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 233
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 220

    (102) arc -> ARC ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 234
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 221

    (67) asignp -> [ sexp ] = sexp . ;

    ;               shift and go to state 235


state 222

    (100) cube -> CUBE ( sexp , sexp , . sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 236
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 223

    (77) for -> FOR ( asign ; sexp ; . sexp ) block
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 237
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 224

    (68) cond -> IF ( sexp ) block condp .

    ID              reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    IF              reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    PRINT           reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    FOR             reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    WHILE           reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    LINE            reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    RECT            reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    TEAPOT          reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    CUBE            reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    COLOR           reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    TRIANGLE        reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    CIRCLE          reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    ARC             reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    WIDTH           reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    INT             reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    FLOAT           reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    ARRINT          reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    ARRFLOAT        reduce using rule 68 (cond -> IF ( sexp ) block condp .)
    }               reduce using rule 68 (cond -> IF ( sexp ) block condp .)


state 225

    (69) condp -> ELSE . block
    (39) block -> . { body }

    {               shift and go to state 43

    block                          shift and go to state 238

state 226

    (70) condp -> empty .

    ID              reduce using rule 70 (condp -> empty .)
    IF              reduce using rule 70 (condp -> empty .)
    PRINT           reduce using rule 70 (condp -> empty .)
    FOR             reduce using rule 70 (condp -> empty .)
    WHILE           reduce using rule 70 (condp -> empty .)
    LINE            reduce using rule 70 (condp -> empty .)
    RECT            reduce using rule 70 (condp -> empty .)
    TEAPOT          reduce using rule 70 (condp -> empty .)
    CUBE            reduce using rule 70 (condp -> empty .)
    COLOR           reduce using rule 70 (condp -> empty .)
    TRIANGLE        reduce using rule 70 (condp -> empty .)
    CIRCLE          reduce using rule 70 (condp -> empty .)
    ARC             reduce using rule 70 (condp -> empty .)
    WIDTH           reduce using rule 70 (condp -> empty .)
    INT             reduce using rule 70 (condp -> empty .)
    FLOAT           reduce using rule 70 (condp -> empty .)
    ARRINT          reduce using rule 70 (condp -> empty .)
    ARRFLOAT        reduce using rule 70 (condp -> empty .)
    }               reduce using rule 70 (condp -> empty .)


state 227

    (101) color -> COLOR ( sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 239
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 228

    (103) circle -> CIRCLE ( sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 240
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 229

    (94) idppaux -> , idpp .

    )               reduce using rule 94 (idppaux -> , idpp .)


state 230

    (99) triangle -> TRIANGLE ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 241


state 231

    (98) teapot -> TEAPOT ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 242


state 232

    (96) line -> LINE ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 243


state 233

    (97) rect -> RECT ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 244


state 234

    (102) arc -> ARC ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 245


state 235

    (67) asignp -> [ sexp ] = sexp ; .

    ID              reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    IF              reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    PRINT           reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    FOR             reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    WHILE           reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    LINE            reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    RECT            reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    TEAPOT          reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    CUBE            reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    COLOR           reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    TRIANGLE        reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    CIRCLE          reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    ARC             reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    WIDTH           reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    INT             reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    FLOAT           reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    ARRINT          reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    ARRFLOAT        reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    }               reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)
    ;               reduce using rule 67 (asignp -> [ sexp ] = sexp ; .)


state 236

    (100) cube -> CUBE ( sexp , sexp , sexp . , sexp ) ;

    ,               shift and go to state 246


state 237

    (77) for -> FOR ( asign ; sexp ; sexp . ) block

    )               shift and go to state 247


state 238

    (69) condp -> ELSE block .

    ID              reduce using rule 69 (condp -> ELSE block .)
    IF              reduce using rule 69 (condp -> ELSE block .)
    PRINT           reduce using rule 69 (condp -> ELSE block .)
    FOR             reduce using rule 69 (condp -> ELSE block .)
    WHILE           reduce using rule 69 (condp -> ELSE block .)
    LINE            reduce using rule 69 (condp -> ELSE block .)
    RECT            reduce using rule 69 (condp -> ELSE block .)
    TEAPOT          reduce using rule 69 (condp -> ELSE block .)
    CUBE            reduce using rule 69 (condp -> ELSE block .)
    COLOR           reduce using rule 69 (condp -> ELSE block .)
    TRIANGLE        reduce using rule 69 (condp -> ELSE block .)
    CIRCLE          reduce using rule 69 (condp -> ELSE block .)
    ARC             reduce using rule 69 (condp -> ELSE block .)
    WIDTH           reduce using rule 69 (condp -> ELSE block .)
    INT             reduce using rule 69 (condp -> ELSE block .)
    FLOAT           reduce using rule 69 (condp -> ELSE block .)
    ARRINT          reduce using rule 69 (condp -> ELSE block .)
    ARRFLOAT        reduce using rule 69 (condp -> ELSE block .)
    }               reduce using rule 69 (condp -> ELSE block .)


state 239

    (101) color -> COLOR ( sexp , sexp , sexp . ) ;

    )               shift and go to state 248


state 240

    (103) circle -> CIRCLE ( sexp , sexp , sexp . ) ;

    )               shift and go to state 249


state 241

    (99) triangle -> TRIANGLE ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 250
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 242

    (98) teapot -> TEAPOT ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 251
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 243

    (96) line -> LINE ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 252
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 244

    (97) rect -> RECT ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 253
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 245

    (102) arc -> ARC ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 254
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 246

    (100) cube -> CUBE ( sexp , sexp , sexp , . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 255
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 247

    (77) for -> FOR ( asign ; sexp ; sexp ) . block
    (39) block -> . { body }

    {               shift and go to state 43

    block                          shift and go to state 256

state 248

    (101) color -> COLOR ( sexp , sexp , sexp ) . ;

    ;               shift and go to state 257


state 249

    (103) circle -> CIRCLE ( sexp , sexp , sexp ) . ;

    ;               shift and go to state 258


state 250

    (99) triangle -> TRIANGLE ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 259


state 251

    (98) teapot -> TEAPOT ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 260


state 252

    (96) line -> LINE ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 261


state 253

    (97) rect -> RECT ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 262


state 254

    (102) arc -> ARC ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 263


state 255

    (100) cube -> CUBE ( sexp , sexp , sexp , sexp . ) ;

    )               shift and go to state 264


state 256

    (77) for -> FOR ( asign ; sexp ; sexp ) block .

    ID              reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    IF              reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    PRINT           reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    FOR             reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    WHILE           reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    LINE            reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    RECT            reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    TEAPOT          reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    CUBE            reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    COLOR           reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    TRIANGLE        reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    CIRCLE          reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    ARC             reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    WIDTH           reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    INT             reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    FLOAT           reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    ARRINT          reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    ARRFLOAT        reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)
    }               reduce using rule 77 (for -> FOR ( asign ; sexp ; sexp ) block .)


state 257

    (101) color -> COLOR ( sexp , sexp , sexp ) ; .

    ID              reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    IF              reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    INT             reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)
    }               reduce using rule 101 (color -> COLOR ( sexp , sexp , sexp ) ; .)


state 258

    (103) circle -> CIRCLE ( sexp , sexp , sexp ) ; .

    ID              reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    IF              reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    INT             reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)
    }               reduce using rule 103 (circle -> CIRCLE ( sexp , sexp , sexp ) ; .)


state 259

    (99) triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 265


state 260

    (98) teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 266


state 261

    (96) line -> LINE ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 267


state 262

    (97) rect -> RECT ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 268


state 263

    (102) arc -> ARC ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 269


state 264

    (100) cube -> CUBE ( sexp , sexp , sexp , sexp ) . ;

    ;               shift and go to state 270


state 265

    (99) triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
